date,avg_sentiment,median_sentiment,min_sentiment,max_sentiment,article_count,pos_ratio,neg_ratio,neutral_ratio
2024-03-02,-0.05643043097327737,0.0,-0.9220203161239624,0.6225631237030029,17,0.058823529411764705,0.11764705882352941,0.8235294117647058
2024-03-03,-0.1971978921639292,0.0,-0.9213995933532715,0.7997578978538513,19,0.15789473684210525,0.3684210526315789,0.47368421052631576
2024-03-04,-0.199676784309181,0.0,-0.9710157513618469,0.5566105246543884,37,0.02702702702702703,0.2702702702702703,0.7027027027027027
2024-03-05,-0.24435269573460455,0.0,-0.9642199873924255,0.9484798312187195,46,0.043478260869565216,0.32608695652173914,0.6304347826086957
2024-03-06,-0.14714788265948026,0.0,-0.9633598327636719,0.9345752000808716,53,0.05660377358490566,0.24528301886792453,0.6981132075471698
2024-03-07,-0.05244744375899986,0.0,-0.9608287811279297,0.8412209153175354,54,0.1111111111111111,0.18518518518518517,0.7037037037037037
2024-03-08,-0.1145040640291178,0.0,-0.9543750286102295,0.9147656559944153,53,0.09433962264150944,0.22641509433962265,0.6792452830188679
2024-03-09,0.0682981381049523,0.0,0.0,0.8878757953643799,13,0.07692307692307693,0.0,0.9230769230769231
2024-03-10,-0.07576549053192139,0.0,-0.7576549053192139,0.0,10,0.0,0.1,0.9
2024-03-11,-0.1501680076122284,0.0,-0.9328879714012146,0.815819263458252,40,0.1,0.3,0.6
2024-03-12,-0.14335792660713195,0.0,-0.9648182988166809,0.9098451137542725,50,0.06,0.24,0.7
2024-03-13,-0.07974840373527713,0.0,-0.9633130431175232,0.7734307050704956,41,0.04878048780487805,0.14634146341463414,0.8048780487804879
2024-03-14,-0.14461233287022032,0.0,-0.9734752774238586,0.800911545753479,29,0.034482758620689655,0.2413793103448276,0.7241379310344828
2024-03-15,-0.005594892634285821,0.0,-0.9032339453697205,0.9444332122802734,45,0.1111111111111111,0.13333333333333333,0.7555555555555555
2024-03-16,0.03587952256202698,0.0,-0.9186491370201111,0.927406907081604,22,0.18181818181818182,0.13636363636363635,0.6818181818181818
2024-03-17,-0.2189369797706604,0.0,-0.8101772665977478,0.0,10,0.0,0.3,0.7
2024-03-18,-0.057175277760534576,0.0,-0.9340155720710754,0.9453972578048706,33,0.12121212121212122,0.21212121212121213,0.6666666666666666
2024-03-19,-0.056221953460148404,0.0,-0.9419417977333069,0.4995518624782562,35,0.05714285714285714,0.11428571428571428,0.8285714285714286
2024-03-20,-0.009105669127570258,0.0,-0.6912509202957153,0.8710048198699951,36,0.08333333333333333,0.1111111111111111,0.8055555555555556
2024-03-21,0.051893606781959534,0.0,-0.9191075563430786,0.8570801019668579,32,0.1875,0.09375,0.71875
2024-03-22,-0.03582063427677861,0.0,-0.9650493860244751,0.9414365291595459,27,0.14814814814814814,0.18518518518518517,0.6666666666666666
2024-03-23,-0.04111008919202364,0.0,-0.5344311594963074,0.0,13,0.0,0.07692307692307693,0.9230769230769231
2024-03-24,0.0,0.0,0.0,0.0,12,0.0,0.0,1.0
2024-03-25,-0.0339654769216265,0.0,-0.9594621062278748,0.7931680083274841,35,0.08571428571428572,0.11428571428571428,0.8
2024-03-26,0.06706515891211373,0.0,-0.795924186706543,0.712888777256012,35,0.14285714285714285,0.02857142857142857,0.8285714285714286
2024-03-27,0.041467661442963974,0.0,-0.6466797590255737,0.9326529502868652,23,0.08695652173913043,0.043478260869565216,0.8695652173913043
2024-03-28,-8.484896491555606e-07,0.0,-0.9703744053840637,0.7319879531860352,34,0.14705882352941177,0.11764705882352941,0.7352941176470589
2024-03-29,0.056896654197147914,0.0,-0.9406306147575378,0.9160290956497192,35,0.22857142857142856,0.14285714285714285,0.6285714285714286
2024-03-30,0.03468182157067692,0.0,0.0,0.5895909667015076,17,0.058823529411764705,0.0,0.9411764705882353
2024-03-31,0.06592590700496327,0.0,0.0,0.725184977054596,11,0.09090909090909091,0.0,0.9090909090909091
2024-04-01,0.037711939750573575,0.0,-0.9348407983779907,0.9499149918556213,39,0.23076923076923078,0.1794871794871795,0.5897435897435898
2024-04-02,-0.3901887262453798,0.0,-0.9740853905677795,0.9556271433830261,61,0.06557377049180328,0.4918032786885246,0.4426229508196721
2024-04-03,-0.21801254638405734,0.0,-0.9718595743179321,0.9420986175537109,43,0.11627906976744186,0.3488372093023256,0.5348837209302325
2024-04-04,-0.12312375871758711,0.0,-0.939748227596283,0.916409969329834,38,0.07894736842105263,0.23684210526315788,0.6842105263157895
2024-04-05,-0.24128227539964625,0.0,-0.9614951014518738,0.821157693862915,74,0.04054054054054054,0.32432432432432434,0.6351351351351351
2024-04-06,-0.02080953972680228,0.0,-0.8855505585670471,0.5942170023918152,14,0.07142857142857142,0.07142857142857142,0.8571428571428571
2024-04-07,-0.14493582646052042,0.0,-0.9679778218269348,0.0,21,0.0,0.19047619047619047,0.8095238095238095
2024-04-08,-0.18829836668791594,0.0,-0.9701238870620728,0.8370638489723206,54,0.05555555555555555,0.3148148148148148,0.6296296296296297
2024-04-09,-0.19326898977160453,0.0,-0.927322268486023,0.9519525766372681,40,0.075,0.375,0.55
2024-04-10,-0.11235167741775513,0.0,-0.9522301554679871,0.7171007394790649,25,0.04,0.16,0.8
2024-04-11,-0.0844323245378641,0.0,-0.9662108421325684,0.8077930212020874,26,0.07692307692307693,0.15384615384615385,0.7692307692307693
2024-04-12,-0.17971523002136586,0.0,-0.9345382452011108,0.8120436072349548,43,0.046511627906976744,0.27906976744186046,0.6744186046511628
2024-04-13,-0.03950662538409233,0.0,-0.794366717338562,0.7235369086265564,16,0.125,0.1875,0.6875
2024-04-14,-0.06295245091120402,0.0,-0.9679295420646667,0.8634074926376343,15,0.13333333333333333,0.2,0.6666666666666666
2024-04-15,-0.5227306259089503,-0.8013270497322083,-0.9729701280593872,0.9448702335357666,87,0.034482758620689655,0.632183908045977,0.3333333333333333
2024-04-16,-0.46321238989525654,-0.570126473903656,-0.9687327146530151,0.0,47,0.0,0.5531914893617021,0.44680851063829785
2024-04-17,-0.1266375648193672,0.0,-0.9598063826560974,0.9288754463195801,61,0.11475409836065574,0.26229508196721313,0.6229508196721312
2024-04-18,-0.2390261720056119,0.0,-0.9703542590141296,0.0,46,0.0,0.2608695652173913,0.7391304347826086
2024-04-19,-0.3527046227455139,0.0,-0.9753002524375916,0.8985097408294678,75,0.08,0.49333333333333335,0.4266666666666667
2024-04-20,-0.2502743516649519,0.0,-0.9668556451797485,0.7799602150917053,28,0.07142857142857142,0.35714285714285715,0.5714285714285714
2024-04-21,-0.4566844304402669,-0.7446324825286865,-0.9666196703910828,0.6808529496192932,33,0.09090909090909091,0.5757575757575758,0.3333333333333333
2024-04-22,-0.2896570615146471,0.0,-0.9683547019958496,0.9189767241477966,69,0.07246376811594203,0.4057971014492754,0.5217391304347826
2024-04-23,-0.3002081176927013,0.0,-0.9739863276481628,0.8614672422409058,62,0.06451612903225806,0.3709677419354839,0.5645161290322581
2024-04-24,-0.031494470464216696,0.0,-0.9606377482414246,0.9140236377716064,74,0.17567567567567569,0.20270270270270271,0.6216216216216216
2024-04-25,-0.05483898690768651,0.0,-0.9471985101699829,0.8055374622344971,35,0.05714285714285714,0.14285714285714285,0.8
2024-04-26,-0.2553333139253987,0.0,-0.9718656539916992,0.8322871327400208,72,0.041666666666666664,0.3611111111111111,0.5972222222222222
2024-04-27,0.06404289603233337,0.0,-0.5089595317840576,0.8460606336593628,16,0.125,0.0625,0.8125
2024-04-28,0.02585791245750759,0.0,-0.934934675693512,0.8735230565071106,23,0.13043478260869565,0.08695652173913043,0.782608695652174
2024-04-29,-0.08115352193514506,0.0,-0.9679373502731323,0.9485023617744446,60,0.15,0.25,0.6
2024-04-30,-0.1945001290904151,0.0,-0.9647224545478821,0.8133142590522766,45,0.1111111111111111,0.3111111111111111,0.5777777777777777
2024-05-01,-0.14444513478369084,0.0,-0.9681341052055359,0.9154530167579651,53,0.07547169811320754,0.22641509433962265,0.6981132075471698
2024-05-02,-0.22482917101486868,0.0,-0.953193724155426,0.7443989515304565,46,0.043478260869565216,0.32608695652173914,0.6304347826086957
2024-05-03,-0.1312175914645195,0.0,-0.9168539047241211,0.0,32,0.0,0.15625,0.84375
2024-05-04,-0.02224754492441813,0.0,-0.8056049346923828,0.7747045159339905,30,0.1,0.13333333333333333,0.7666666666666667
2024-05-05,-0.0909185199176564,0.0,-0.8425354361534119,0.7966905236244202,17,0.11764705882352941,0.23529411764705882,0.6470588235294118
2024-05-06,-0.06687354445457458,0.0,-0.9647777080535889,0.7662765979766846,30,0.03333333333333333,0.1,0.8666666666666667
2024-05-07,-0.1762060195207596,0.0,-0.9742969274520874,0.8989719748497009,40,0.125,0.3,0.575
2024-05-08,-0.12848034501075745,0.0,-0.9302082657814026,0.9315549731254578,38,0.10526315789473684,0.2631578947368421,0.631578947368421
2024-05-09,-0.11075359056977664,0.0,-0.9710701704025269,0.844074547290802,34,0.11764705882352941,0.23529411764705882,0.6470588235294118
2024-05-10,-0.2993868406002338,0.0,-0.9656118154525757,0.7600018382072449,39,0.07692307692307693,0.41025641025641024,0.5128205128205128
2024-05-11,-0.16991216645521276,0.0,-0.9428102374076843,0.9551332592964172,17,0.11764705882352941,0.35294117647058826,0.5294117647058824
2024-05-12,-0.08735477924346924,0.0,-0.8735477924346924,0.0,10,0.0,0.1,0.9
2024-05-13,-0.1320120409915322,0.0,-0.968217134475708,0.9401364326477051,38,0.15789473684210525,0.3157894736842105,0.5263157894736842
2024-05-14,-0.23488381611449377,0.0,-0.9608935117721558,0.7798168659210205,28,0.03571428571428571,0.32142857142857145,0.6428571428571429
2024-05-15,-0.04749562011824714,0.0,-0.9709801077842712,0.7846212387084961,36,0.19444444444444445,0.2222222222222222,0.5833333333333334
2024-05-16,-0.059551839892928664,0.0,-0.9255590438842773,0.9082852005958557,37,0.08108108108108109,0.16216216216216217,0.7567567567567568
2024-05-17,-0.22382593154907227,0.0,-0.9699641466140747,0.0,30,0.0,0.26666666666666666,0.7333333333333333
2024-05-18,-0.10416625878390144,0.0,-0.9410406947135925,0.8390838503837585,17,0.11764705882352941,0.23529411764705882,0.6470588235294118
2024-05-19,-0.18234366178512573,0.0,-0.5652725696563721,0.0,6,0.0,0.3333333333333333,0.6666666666666666
2024-05-20,-0.2566763880925301,0.0,-0.9704830646514893,0.9415676593780518,39,0.05128205128205128,0.358974358974359,0.5897435897435898
2024-05-21,-0.14218663838174608,0.0,-0.9676834940910339,0.9372655153274536,36,0.05555555555555555,0.2222222222222222,0.7222222222222222
2024-05-22,0.23888564109802246,0.0,-0.8439298868179321,0.9303423166275024,25,0.36,0.08,0.56
2024-05-23,-0.06879323039736067,0.0,-0.9630934000015259,0.9401355981826782,35,0.14285714285714285,0.2,0.6571428571428571
2024-05-24,-0.09927682315602022,0.0,-0.9699750542640686,0.9184779524803162,34,0.08823529411764706,0.17647058823529413,0.7352941176470589
2024-05-25,-0.12251729766527812,0.0,-0.7351037859916687,0.0,6,0.0,0.16666666666666666,0.8333333333333334
2024-05-26,0.05120077729225159,0.0,-0.9286400675773621,0.8535774946212769,12,0.25,0.16666666666666666,0.5833333333333334
2024-05-27,0.029674301021977476,0.0,-0.7971810698509216,0.8579005002975464,19,0.10526315789473684,0.05263157894736842,0.8421052631578947
2024-05-28,0.0028850282941545757,0.0,-0.8653024435043335,0.9275156259536743,35,0.11428571428571428,0.11428571428571428,0.7714285714285715
2024-05-29,-0.08092111349105835,0.0,-0.9671469330787659,0.8298484683036804,24,0.041666666666666664,0.16666666666666666,0.7916666666666666
2024-05-30,0.008376430582117152,0.0,-0.9157389998435974,0.9277690052986145,27,0.1111111111111111,0.07407407407407407,0.8148148148148148
2024-05-31,-0.3325974354820867,0.0,-0.9612563252449036,0.9096875190734863,31,0.03225806451612903,0.41935483870967744,0.5483870967741935
2024-06-01,0.04863610437938145,0.0,-0.7834025025367737,0.8162977695465088,14,0.14285714285714285,0.07142857142857142,0.7857142857142857
2024-06-02,-0.03080136775970459,0.0,-0.7016637921333313,0.9554101228713989,10,0.1,0.2,0.7
2024-06-03,-0.09441025342260088,0.0,-0.9663081765174866,0.744818925857544,28,0.03571428571428571,0.14285714285714285,0.8214285714285714
2024-06-04,-0.10383659448379125,0.0,-0.9716593027114868,0.8034090995788574,39,0.07692307692307693,0.1794871794871795,0.7435897435897436
2024-06-05,-0.04273524433374405,0.0,-0.9457635879516602,0.7939326167106628,40,0.05,0.1,0.85
2024-06-06,-0.04202919857842582,0.0,-0.9147839546203613,0.9171866178512573,35,0.08571428571428572,0.14285714285714285,0.7714285714285715
2024-06-07,-0.05455713399818966,0.0,-0.9617751836776733,0.8758856058120728,42,0.09523809523809523,0.14285714285714285,0.7619047619047619
2024-06-08,-0.03671698910849435,0.0,-0.7710567712783813,0.0,21,0.0,0.047619047619047616,0.9523809523809523
2024-06-09,-0.05983355641365051,0.0,-0.9573369026184082,0.0,16,0.0,0.0625,0.9375
2024-06-10,-0.09415817260742188,0.0,-0.9692849516868591,0.9328877925872803,46,0.13043478260869565,0.2608695652173913,0.6086956521739131
2024-06-11,-0.07515535305957405,0.0,-0.9622626900672913,0.9508652091026306,49,0.061224489795918366,0.14285714285714285,0.7959183673469388
2024-06-12,-0.025901312051817428,0.0,-0.9689416885375977,0.8981013894081116,43,0.09302325581395349,0.11627906976744186,0.7906976744186046
2024-06-13,0.06027840310707688,0.0,-0.9413294196128845,0.9424816370010376,64,0.25,0.15625,0.59375
2024-06-14,0.06779095454093738,0.0,-0.9407181739807129,0.9141200184822083,78,0.15384615384615385,0.0641025641025641,0.782051282051282
2024-06-15,0.0609640379746755,0.0,0.0,0.822234570980072,24,0.08333333333333333,0.0,0.9166666666666666
2024-06-16,-0.11515061478865773,0.0,-0.8546437621116638,0.0,19,0.0,0.15789473684210525,0.8421052631578947
2024-06-17,-0.037211322648958725,0.0,-0.9600889086723328,0.8313732743263245,44,0.09090909090909091,0.13636363636363635,0.7727272727272727
2024-06-18,-0.02585292592340586,0.0,-0.9411133527755737,0.9246238470077515,49,0.14285714285714285,0.16326530612244897,0.6938775510204082
2024-06-19,-0.07994972060366375,0.0,-0.9557571411132812,0.7869624495506287,41,0.07317073170731707,0.14634146341463414,0.7804878048780488
2024-06-20,0.03412644652759328,0.0,-0.9446161389350891,0.9284383058547974,34,0.20588235294117646,0.14705882352941177,0.6470588235294118
2024-06-21,-0.24442339118789225,0.0,-0.9720056653022766,0.0,34,0.0,0.3235294117647059,0.6764705882352942
2024-06-22,-0.2870987197932075,0.0,-0.8351849913597107,0.0,17,0.0,0.4117647058823529,0.5882352941176471
2024-06-23,0.007128318150838216,0.0,-0.9261479377746582,0.931880533695221,12,0.16666666666666666,0.16666666666666666,0.6666666666666666
2024-06-24,-0.07984170009349954,0.0,-0.9718399047851562,0.8530324101448059,29,0.06896551724137931,0.1724137931034483,0.7586206896551724
2024-06-25,-0.16354334553082783,0.0,-0.9673648476600647,0.9130533933639526,60,0.1,0.31666666666666665,0.5833333333333334
2024-06-26,-0.20732889572779337,0.0,-0.9620329737663269,0.6009413599967957,30,0.06666666666666667,0.3,0.6333333333333333
2024-06-27,-0.06601038064275469,0.0,-0.949836254119873,0.8148220181465149,35,0.14285714285714285,0.2,0.6571428571428571
2024-06-28,-0.12487504652568272,0.0,-0.9275141954421997,0.6914054751396179,35,0.05714285714285714,0.2,0.7428571428571429
2024-06-29,0.08424042661984761,0.0,0.0,0.5054425597190857,6,0.16666666666666666,0.0,0.8333333333333334
2024-06-30,0.10825088421503702,0.0,-0.9181815981864929,0.914187490940094,15,0.2,0.06666666666666667,0.7333333333333333
2024-07-01,0.008541087619960308,0.0,-0.9628480076789856,0.9378499388694763,32,0.15625,0.15625,0.6875
2024-07-02,-0.05718122881192427,0.0,-0.9741941094398499,0.9243828654289246,52,0.25,0.3076923076923077,0.4423076923076923
2024-07-03,-0.049063497468044885,0.0,-0.9687355756759644,0.953822135925293,38,0.15789473684210525,0.21052631578947367,0.631578947368421
2024-07-04,0.15625228331639215,0.0,-0.9548767805099487,0.9300200939178467,26,0.2692307692307692,0.07692307692307693,0.6538461538461539
2024-07-05,0.10403000664066624,0.0,-0.9550584554672241,0.8737947940826416,37,0.1891891891891892,0.05405405405405406,0.7567567567567568
2024-07-06,-0.04285452142357826,0.0,-0.6856723427772522,0.0,16,0.0,0.0625,0.9375
2024-07-07,-0.0011792641419630784,0.0,-0.898751437664032,0.883421003818512,13,0.07692307692307693,0.07692307692307693,0.8461538461538461
2024-07-08,-0.013567937108186575,0.0,-0.8983277678489685,0.9534125328063965,52,0.15384615384615385,0.17307692307692307,0.6730769230769231
2024-07-09,0.04385125573645247,0.0,-0.9610422253608704,0.9241425395011902,47,0.1702127659574468,0.0851063829787234,0.7446808510638298
2024-07-10,-0.019920842214064163,0.0,-0.9699136018753052,0.7876361012458801,33,0.09090909090909091,0.09090909090909091,0.8181818181818182
2024-07-11,-0.21095701239325784,0.0,-0.9702603220939636,0.9228861927986145,44,0.09090909090909091,0.3181818181818182,0.5909090909090909
2024-07-12,0.009980523004764465,0.0,-0.951303243637085,0.9574130177497864,41,0.17073170731707318,0.14634146341463414,0.6829268292682927
2024-07-13,-0.06409297310389005,0.0,-0.9573711156845093,0.8481713533401489,26,0.07692307692307693,0.15384615384615385,0.7692307692307693
2024-07-14,-0.06639806790785356,0.0,-0.7303787469863892,0.0,11,0.0,0.09090909090909091,0.9090909090909091
2024-07-15,0.0515618852593682,0.0,-0.9515733122825623,0.8958510756492615,44,0.25,0.1590909090909091,0.5909090909090909
2024-07-16,-0.02964889407157898,0.0,-0.9580729603767395,0.9088191390037537,40,0.175,0.175,0.65
2024-07-17,-0.03896760940551758,0.0,-0.8508716225624084,0.9342976212501526,31,0.12903225806451613,0.16129032258064516,0.7096774193548387
2024-07-18,0.010337191820144653,0.0,-0.9730018377304077,0.9584758281707764,40,0.25,0.225,0.525
2024-07-19,-0.0008558541536331177,0.0,-0.974025547504425,0.9440795183181763,40,0.225,0.2,0.575
2024-07-20,-0.0727866462298802,0.0,-0.8065412640571594,0.47288793325424194,14,0.07142857142857142,0.14285714285714285,0.7857142857142857
2024-07-21,0.05129528504151564,0.0,-0.8155581951141357,0.8876323103904724,13,0.15384615384615385,0.07692307692307693,0.7692307692307693
2024-07-22,-0.02426473623098329,0.0,-0.9581853747367859,0.8439427018165588,43,0.11627906976744186,0.11627906976744186,0.7674418604651163
2024-07-23,-0.20241689193444173,0.0,-0.9755232334136963,0.7587977051734924,61,0.06557377049180328,0.29508196721311475,0.639344262295082
2024-07-24,-0.2258680404135675,0.0,-0.9722205996513367,0.9068294763565063,66,0.045454545454545456,0.30303030303030304,0.6515151515151515
2024-07-25,-0.1118229971991645,0.0,-0.9681411385536194,0.7872793078422546,45,0.13333333333333333,0.2222222222222222,0.6444444444444445
2024-07-26,0.12044006884098053,0.0,0.0,0.9526394605636597,20,0.15,0.0,0.85
2024-07-27,-0.14768101618840143,0.0,-0.7868160009384155,0.0,13,0.0,0.23076923076923078,0.7692307692307693
2024-07-28,-0.026697371155023575,0.0,-0.9223093390464783,0.8009200692176819,16,0.1875,0.1875,0.625
2024-07-29,0.031835779201152714,0.0,-0.8292447924613953,0.887135922908783,43,0.09302325581395349,0.06976744186046512,0.8372093023255814
2024-07-30,-0.17420300072239292,0.0,-0.9619148373603821,0.8255056142807007,62,0.06451612903225806,0.27419354838709675,0.6612903225806451
2024-07-31,0.02634115295207247,0.0,-0.9610396027565002,0.9546994566917419,47,0.19148936170212766,0.1702127659574468,0.6382978723404256
2024-08-01,0.031310319900512695,0.0,-0.9564277529716492,0.9387187957763672,28,0.21428571428571427,0.14285714285714285,0.6428571428571429
2024-08-02,-0.002083703394859068,0.0,-0.956616997718811,0.9365541934967041,31,0.22580645161290322,0.22580645161290322,0.5483870967741935
